# Tree Ring Growth Animation Requirements
# 树木年轮生长动画项目依赖

# 核心依赖
pygame>=2.5.0              # 游戏开发和图形渲染
numpy>=1.24.0              # 科学计算和数组操作
matplotlib>=3.7.0          # 数据可视化和图表绘制

# 音频处理（可选）
librosa>=0.10.0            # 音频分析和特征提取
soundfile>=0.12.0          # 音频文件读写
scipy>=1.11.0              # 科学计算库

# 数据处理
pandas>=2.0.0              # 数据分析和处理
json5>=0.9.0               # JSON5格式支持

# 图像处理
Pillow>=10.0.0             # 图像处理库

# 开发工具（可选）
black>=23.0.0              # 代码格式化
flake8>=6.0.0              # 代码检查
pytest>=7.4.0             # 单元测试
